rank,sample_id,question_text,answer_text,image_filename,image_url,local_image_path,original_image_path,sample_type,region_A_role,region_B_role,mask_dir,region_A_mask_path,region_B_mask_path,region_A_union_B_mask_path,random_A_size_mask_path,random_B_size_mask_path,random_union_size_mask_path,wrong_image_sample_id,wrong_image_filename,wrong_image_path,candidate_source,legacy_visual_type_label,legacy_knowledge_level_label,annotation_status
14,okvqa_val_01672,What is the most common kind of cheese used in this dish?,mozzarella,COCO_val2014_000000007787.jpg,images/COCO_val2014_000000007787.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000007787.jpg,E:\Bridging\annotation\okvqa_type_label_round4_400_mobile_package\images\COCO_val2014_000000007787.jpg,comparison_reasoning,first compared object / quantity,second compared object / quantity,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000007787,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000007787\region_A.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000007787\region_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000007787\region_A_union_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000007787\random_A_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000007787\random_B_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000007787\random_union_size.png,okvqa_val_01804,COCO_val2014_000000345456.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000345456.jpg,annotation\okvqa_type_label_round4_400_mobile_package\manifest.csv,localized,medium,needs_region_masks
15,okvqa_val_01804,Which threatened insect is famously the same color as this train?,bee,COCO_val2014_000000345456.jpg,images/COCO_val2014_000000345456.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000345456.jpg,E:\Bridging\annotation\okvqa_type_label_round4_400_mobile_package\images\COCO_val2014_000000345456.jpg,comparison_reasoning,first compared object / quantity,second compared object / quantity,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000345456,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000345456\region_A.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000345456\region_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000345456\region_A_union_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000345456\random_A_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000345456\random_B_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000345456\random_union_size.png,okvqa_val_03909,COCO_val2014_000000303024.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000303024.jpg,annotation\okvqa_type_label_round4_400_mobile_package\manifest.csv,localized,medium,needs_region_masks
16,okvqa_val_03909,Which type of helmet is used by the sport person shown in this picture?,bat helmet,COCO_val2014_000000303024.jpg,images/COCO_val2014_000000303024.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000303024.jpg,E:\Bridging\annotation\okvqa_type_label_round4_400_mobile_package\images\COCO_val2014_000000303024.jpg,comparison_reasoning,first compared object / quantity,second compared object / quantity,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000303024,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000303024\region_A.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000303024\region_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000303024\region_A_union_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000303024\random_A_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000303024\random_B_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000303024\random_union_size.png,okvqa_val_1171125,COCO_val2014_000000117112.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000117112.jpg,annotation\okvqa_type_label_round4_400_mobile_package\manifest.csv,localized,low,needs_region_masks
17,okvqa_val_1171125,Which material is used for making the sofa set shown in this picture?,polyester,COCO_val2014_000000117112.jpg,images/COCO_val2014_000000117112.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000117112.jpg,E:\Bridging\annotation\okvqa_type_label_round4_400_mobile_package\images\COCO_val2014_000000117112.jpg,comparison_reasoning,first compared object / quantity,second compared object / quantity,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000117112,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000117112\region_A.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000117112\region_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000117112\region_A_union_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000117112\random_A_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000117112\random_B_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000117112\random_union_size.png,okvqa_val_1686835,COCO_val2014_000000168683.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000168683.jpg,annotation\okvqa_type_label_round4_400_mobile_package\manifest.csv,,,needs_region_masks
18,okvqa_val_1686835,Which item shown here is a compound word derived from the name of the human cranium and the telephone?,headphone,COCO_val2014_[phone].jpg,images/COCO_val2014_[phone].jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000168683.jpg,E:\Bridging\annotation\okvqa_type_label_round4_400_mobile_package\images\COCO_val2014_000000168683.jpg,comparison_reasoning,first compared object / quantity,second compared object / quantity,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000168683,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000168683\region_A.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000168683\region_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000168683\region_A_union_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000168683\random_A_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000168683\random_B_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000168683\random_union_size.png,okvqa_val_1860605,COCO_val2014_000000186060.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000186060.jpg,annotation\okvqa_type_label_round4_400_mobile_package\manifest.csv,,,needs_region_masks
19,okvqa_val_1860605,What is the most important tennis tournament played on this surface?,french open,COCO_val2014_000000186060.jpg,images/COCO_val2014_000000186060.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000186060.jpg,E:\Bridging\annotation\okvqa_type_label_round4_400_mobile_package\images\COCO_val2014_000000186060.jpg,comparison_reasoning,first compared object / quantity,second compared object / quantity,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000186060,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000186060\region_A.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000186060\region_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000186060\region_A_union_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000186060\random_A_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000186060\random_B_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000186060\random_union_size.png,okvqa_val_258605,COCO_val2014_000000025860.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000025860.jpg,annotation\okvqa_type_label_round4_400_mobile_package\manifest.csv,,,needs_region_masks
20,okvqa_val_258605,What is this room mostly used for?,cook,COCO_val2014_000000025860.jpg,images/COCO_val2014_000000025860.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000025860.jpg,E:\Bridging\annotation\okvqa_type_label_round4_400_mobile_package\images\COCO_val2014_000000025860.jpg,comparison_reasoning,first compared object / quantity,second compared object / quantity,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000025860,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000025860\region_A.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000025860\region_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000025860\region_A_union_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000025860\random_A_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000025860\random_B_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000025860\random_union_size.png,okvqa_val_03979,COCO_val2014_000000302787.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000302787.jpg,annotation\okvqa_type_label_round4_400_mobile_package\manifest.csv,,,needs_region_masks
21,okvqa_val_03979,A beverage is represented here what brand is its opposite in the cola wars?,pepsi,COCO_val2014_000000302787.jpg,images/COCO_val2014_000000302787.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000302787.jpg,E:\Bridging\annotation\okvqa_type_label_round4_400_mobile_package\images\COCO_val2014_000000302787.jpg,text_object_binding,text/logo/label evidence,carrier object or surrounding visual context,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000302787,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000302787\region_A.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000302787\region_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000302787\region_A_union_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000302787\random_A_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000302787\random_B_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000302787\random_union_size.png,okvqa_val_4043385,COCO_val2014_000000404338.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000404338.jpg,annotation\okvqa_type_label_round4_400_mobile_package\manifest.csv,localized,medium,needs_region_masks
22,okvqa_val_4043385,What language is written on the signs?,german,COCO_val2014_000000404338.jpg,images/COCO_val2014_000000404338.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000404338.jpg,E:\Bridging\annotation\okvqa_type_label_round4_400_mobile_package\images\COCO_val2014_000000404338.jpg,text_object_binding,text/logo/label evidence,carrier object or surrounding visual context,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000404338,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000404338\region_A.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000404338\region_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000404338\region_A_union_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000404338\random_A_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000404338\random_B_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000404338\random_union_size.png,okvqa_val_4999035,COCO_val2014_000000499903.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000499903.jpg,annotation\okvqa_type_label_round4_400_mobile_package\manifest.csv,,,needs_region_masks
23,okvqa_val_4999035,What are the designs in the grass likely made out of?,flower,COCO_val2014_000000499903.jpg,images/COCO_val2014_000000499903.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000499903.jpg,E:\Bridging\annotation\okvqa_type_label_round4_400_mobile_package\images\COCO_val2014_000000499903.jpg,text_object_binding,text/logo/label evidence,carrier object or surrounding visual context,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000499903,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000499903\region_A.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000499903\region_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000499903\region_A_union_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000499903\random_A_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000499903\random_B_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000499903\random_union_size.png,okvqa_val_2373185,COCO_val2014_000000237318.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000237318.jpg,annotation\okvqa_type_label_round4_400_mobile_package\manifest.csv,,,needs_region_masks
24,okvqa_val_2373185,How many sides do these signs normally have?,8,COCO_val2014_000000237318.jpg,images/COCO_val2014_000000237318.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000237318.jpg,E:\Bridging\annotation\okvqa_type_label_round4_400_mobile_package\images\COCO_val2014_000000237318.jpg,text_object_binding,text/logo/label evidence,carrier object or surrounding visual context,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000237318,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000237318\region_A.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000237318\region_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000237318\region_A_union_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000237318\random_A_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000237318\random_B_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000237318\random_union_size.png,okvqa_val_3326275,COCO_val2014_000000332627.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000332627.jpg,annotation\okvqa_type_label_round4_400_mobile_package\manifest.csv,,,needs_region_masks
25,okvqa_val_3326275,What brand is the racket?,wilson,COCO_val2014_000000332627.jpg,images/COCO_val2014_000000332627.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000332627.jpg,E:\Bridging\annotation\okvqa_type_label_round4_400_mobile_package\images\COCO_val2014_000000332627.jpg,text_object_binding,text/logo/label evidence,carrier object or surrounding visual context,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000332627,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000332627\region_A.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000332627\region_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000332627\region_A_union_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000332627\random_A_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000332627\random_B_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000332627\random_union_size.png,okvqa_val_4131725,COCO_val2014_000000413172.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000413172.jpg,annotation\okvqa_type_label_round4_400_mobile_package\manifest.csv,,,needs_region_masks
26,okvqa_val_4131725,What does the white sign with the arrow mean?,no left turn,COCO_val2014_000000413172.jpg,images/COCO_val2014_000000413172.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000413172.jpg,E:\Bridging\annotation\okvqa_type_label_round4_400_mobile_package\images\COCO_val2014_000000413172.jpg,text_object_binding,text/logo/label evidence,carrier object or surrounding visual context,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000413172,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000413172\region_A.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000413172\region_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000413172\region_A_union_B.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000413172\random_A_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000413172\random_B_size.png,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\exported_masks\COCO_val2014_000000413172\random_union_size.png,okvqa_val_1295955,COCO_val2014_000000129595.jpg,E:\Bridging\paper2_compositional_evidence_routing\annotation\stage1_ab_evidence_pack_v1\images\COCO_val2014_000000129595.jpg,annotation\okvqa_type_label_round4_400_mobile_package\manifest.csv,,,needs_region_masks
